date,demand_t,price_usd_t
2023-01-01,14021,1302.36
2023-01-02,13363,1288.31
2023-01-03,13342,1281.95
2023-01-04,13478,1297.79
2023-01-05,13636,1299.21
2023-01-06,13326,1293.27
2023-01-07,13778,1307.89
2023-01-08,13893,1325.14
2023-01-09,13493,1327.84
2023-01-10,13754,1319.21
2023-01-11,13613,1326.29
2023-01-12,13276,1325.94
2023-01-13,13475,1325.51
2023-01-14,13857,1321.3
2023-01-15,13599,1337.51
2023-01-16,13215,1343.42
2023-01-17,13506,1360.09
2023-01-18,13336,1380.16
2023-01-19,13814,1386.9
2023-01-20,13695,1379.75
2023-01-21,14187,1394.71
2023-01-22,14013,1400.84
2023-01-23,13646,1436.72
2023-01-24,13679,1438.58
2023-01-25,13476,1445.81
2023-01-26,14050,1446.96
2023-01-27,13990,1442.59
2023-01-28,14375,1436.2
2023-01-29,14588,1437.92
2023-01-30,14496,1442.74
2023-01-31,14689,1456.22
2023-02-01,14459,1457.16
2023-02-02,14503,1447.22
2023-02-03,14181,1439.69
2023-02-04,14814,1418.56
2023-02-05,14554,1440.41
2023-02-06,14033,1430.24
2023-02-07,14099,1441.78
2023-02-08,14240,1443.05
2023-02-09,14247,1444.64
2023-02-10,14568,1440.24
2023-02-11,15156,1426.65
2023-02-12,15283,1411.21
2023-02-13,14640,1434.45
2023-02-14,14966,1433.85
2023-02-15,14827,1447.49
2023-02-16,15148,1464.11
2023-02-17,15490,1454.68
2023-02-18,15974,1457.44
2023-02-19,16111,1454.76
2023-02-20,15085,1435.33
2023-02-21,15061,1430.53
2023-02-22,15268,1436.85
2023-02-23,15427,1427.58
2023-02-24,15200,1421.24
2023-02-25,15595,1417.35
2023-02-26,15172,1445.77
2023-02-27,14873,1417.33
2023-02-28,14599,1423.15
2023-03-01,14880,1418.07
2023-03-02,15146,1407.82
2023-03-03,15100,1403.18
2023-03-04,15670,1412.06
2023-03-05,15666,1421.31
2023-03-06,15310,1422.54
2023-03-07,15143,1436.46
2023-03-08,15303,1452.17
2023-03-09,15056,1460.74
2023-03-10,14804,1449.74
2023-03-11,15313,1453.92
2023-03-12,15367,1457.97
2023-03-13,15068,1443.35
2023-03-14,15032,1418.88
2023-03-15,15445,1389.27
2023-03-16,15519,1390.55
2023-03-17,15600,1394.99
2023-03-18,16105,1378.41
2023-03-19,16312,1393.98
2023-03-20,15991,1396.22
2023-03-21,16072,1415.17
2023-03-22,16200,1419.43
2023-03-23,15871,1403.3
2023-03-24,15584,1409.4
2023-03-25,16061,1418.19
2023-03-26,16081,1409.43
2023-03-27,15801,1388.55
2023-03-28,15846,1390.4
2023-03-29,15987,1376.68
2023-03-30,15797,1393.48
2023-03-31,15844,1387.97
2023-04-01,16091,1412.7
2023-04-02,16226,1382.12
2023-04-03,15519,1384.82
2023-04-04,15665,1405.59
2023-04-05,15482,1392.73
2023-04-06,15508,1390.79
2023-04-07,15756,1385.53
2023-04-08,16300,1376.6
2023-04-09,16073,1381.17
2023-04-10,15606,1363.88
2023-04-11,15434,1364.11
2023-04-12,15247,1373.14
2023-04-13,15397,1371.45
2023-04-14,15610,1358.83
2023-04-15,16218,1375.37
2023-04-16,16403,1386.88
2023-04-17,16030,1372.94
2023-04-18,16040,1356.14
2023-04-19,15912,1345.0
2023-04-20,15908,1355.47
2023-04-21,15752,1361.63
2023-04-22,16132,1374.72
2023-04-23,16245,1371.47
2023-04-24,15878,1359.99
2023-04-25,16494,1375.0
2023-04-26,16281,1368.57
2023-04-27,16303,1372.87
2023-04-28,16097,1352.57
2023-04-29,16529,1347.06
2023-04-30,16533,1364.02
2023-05-01,16311,1355.9
2023-05-02,16278,1369.7
2023-05-03,16293,1338.62
2023-05-04,16266,1334.0
2023-05-05,16073,1335.06
2023-05-06,16465,1362.98
2023-05-07,16474,1348.6
2023-05-08,16127,1360.79
2023-05-09,16291,1377.81
2023-05-10,16300,1369.0
2023-05-11,16306,1365.53
2023-05-12,16055,1369.47
2023-05-13,16659,1350.43
2023-05-14,16595,1346.76
2023-05-15,16355,1367.61
2023-05-16,16629,1376.84
2023-05-17,16613,1376.07
2023-05-18,16453,1379.14
2023-05-19,16484,1388.63
2023-05-20,17011,1400.35
2023-05-21,16977,1392.82
2023-05-22,16468,1415.06
2023-05-23,16597,1433.13
2023-05-24,16702,1441.32
2023-05-25,16648,1427.75
2023-05-26,16371,1412.37
2023-05-27,16925,1407.52
2023-05-28,16817,1408.36
2023-05-29,16455,1383.47
2023-05-30,16510,1391.63
2023-05-31,16202,1410.53
2023-06-01,14804,1418.5
2023-06-02,14925,1408.48
2023-06-03,15449,1397.31
2023-06-04,15481,1402.08
2023-06-05,14781,1400.25
2023-06-06,15022,1406.9
2023-06-07,15100,1415.46
2023-06-08,14914,1430.48
2023-06-09,14811,1413.51
2023-06-10,15274,1416.42
2023-06-11,15405,1410.97
2023-06-12,14940,1409.53
2023-06-13,15085,1421.69
2023-06-14,14799,1434.78
2023-06-15,14659,1453.21
2023-06-16,14370,1457.05
2023-06-17,14689,1453.18
2023-06-18,14999,1447.5
2023-06-19,14969,1421.3
2023-06-20,15007,1439.61
2023-06-21,14901,1433.67
2023-06-22,14870,1439.66
2023-06-23,14951,1447.8
2023-06-24,15095,1428.5
2023-06-25,15023,1414.69
2023-06-26,14880,1436.3
2023-06-27,14712,1439.18
2023-06-28,14605,1429.68
2023-06-29,14629,1427.05
2023-06-30,14691,1441.59
2023-07-01,14996,1453.28
2023-07-02,15024,1430.67
2023-07-03,14736,1452.76
2023-07-04,15045,1464.37
2023-07-05,14990,1459.68
2023-07-06,14953,1440.64
2023-07-07,15165,1454.11
2023-07-08,15421,1458.8
2023-07-09,15169,1436.09
2023-07-10,14795,1431.74
2023-07-11,14943,1474.81
