po_number,date,material,supplier,qty_ordered,unit_price,base_lead_days,actual_lead_days,on_time,disruption,supplier_reliability
PO-2023001,2023-01-01,chromite_ore,Samancor Chrome,19085.0,191.59,9,9,False,False,0.88
PO-2023002,2023-01-01,met_coke,ArcelorMittal,6052.0,311.41,8,9,True,False,0.91
PO-2023003,2023-01-01,quartzite_flux,Lafarge SA,11755.0,28.79,4,3,True,False,0.96
PO-2023004,2023-01-01,electrode_paste,SGL Carbon,274.0,1908.92,12,12,True,False,0.89
PO-2023005,2023-01-01,lime,PPC Ltd,1925.0,43.79,5,5,True,False,0.92
PO-2023006,2023-01-15,chromite_ore,Nkwe Mining,15370.0,200.23,8,6,False,False,0.94
PO-2023007,2023-01-15,met_coke,ArcelorMittal,3912.0,307.27,8,8,True,False,0.91
PO-2023008,2023-01-15,quartzite_flux,Lafarge SA,11381.0,27.49,4,4,True,False,0.96
PO-2023009,2023-01-15,electrode_paste,SGL Carbon,181.0,1904.7,12,12,True,False,0.89
PO-2023010,2023-01-15,lime,PPC Ltd,1504.0,45.76,5,5,True,False,0.92
PO-2023011,2023-01-29,chromite_ore,Nkwe Mining,17714.0,192.94,8,8,True,False,0.94
PO-2023012,2023-01-29,met_coke,ArcelorMittal,5081.0,316.62,8,8,True,False,0.91
PO-2023013,2023-01-29,quartzite_flux,Lafarge SA,10903.0,28.03,4,3,True,False,0.96
PO-2023014,2023-01-29,electrode_paste,SGL Carbon,194.0,1867.73,12,12,False,False,0.89
PO-2023015,2023-01-29,lime,PPC Ltd,1648.0,44.92,5,4,True,False,0.92
PO-2023016,2023-02-12,chromite_ore,Nkwe Mining,14019.0,200.49,8,8,True,False,0.94
PO-2023017,2023-02-12,met_coke,ArcelorMittal,5214.0,310.31,8,7,True,False,0.91
PO-2023018,2023-02-12,quartzite_flux,Lafarge SA,9254.0,28.95,4,4,False,False,0.96
PO-2023019,2023-02-12,electrode_paste,SGL Carbon,248.0,1833.44,12,12,True,False,0.89
PO-2023020,2023-02-12,lime,PPC Ltd,1698.0,44.62,5,4,True,False,0.92
PO-2023021,2023-02-26,chromite_ore,Nkwe Mining,16506.0,203.4,8,10,True,False,0.94
PO-2023022,2023-02-26,met_coke,ArcelorMittal,4790.0,317.03,8,7,True,False,0.91
PO-2023023,2023-02-26,quartzite_flux,Lafarge SA,11977.0,28.86,4,4,True,False,0.96
PO-2023024,2023-02-26,electrode_paste,SGL Carbon,234.0,1862.48,12,10,True,False,0.89
PO-2023025,2023-02-26,lime,PPC Ltd,1714.0,44.04,5,4,True,False,0.92
PO-2023026,2023-03-12,chromite_ore,Nkwe Mining,19314.0,197.06,8,8,True,False,0.94
PO-2023027,2023-03-12,met_coke,ArcelorMittal,5583.0,309.34,8,8,True,False,0.91
PO-2023028,2023-03-12,quartzite_flux,Lafarge SA,9309.0,28.22,4,5,True,False,0.96
PO-2023029,2023-03-12,electrode_paste,SGL Carbon,208.0,1795.32,12,11,True,False,0.89
PO-2023030,2023-03-12,lime,PPC Ltd,1531.0,44.27,5,4,True,False,0.92
PO-2023031,2023-03-26,chromite_ore,Nkwe Mining,19675.0,194.94,8,6,True,False,0.94
PO-2023032,2023-03-26,met_coke,Glencore Coal,5921.0,296.46,5,5,True,False,0.74
PO-2023033,2023-03-26,quartzite_flux,Lafarge SA,11705.0,28.08,4,5,True,False,0.96
PO-2023034,2023-03-26,electrode_paste,SGL Carbon,195.0,1910.27,12,11,True,False,0.89
PO-2023035,2023-03-26,lime,PPC Ltd,1925.0,45.62,5,6,True,False,0.92
PO-2023036,2023-04-09,chromite_ore,Nkwe Mining,12126.0,196.55,8,8,False,False,0.94
PO-2023037,2023-04-09,met_coke,ArcelorMittal,5573.0,321.19,8,8,True,False,0.91
PO-2023038,2023-04-09,quartzite_flux,Lafarge SA,10799.0,27.78,4,4,True,False,0.96
PO-2023039,2023-04-09,electrode_paste,SGL Carbon,276.0,1826.2,12,11,True,False,0.89
PO-2023040,2023-04-09,lime,PPC Ltd,1369.0,44.52,5,3,True,False,0.92
PO-2023041,2023-04-23,chromite_ore,Nkwe Mining,15423.0,203.2,8,7,True,False,0.94
PO-2023042,2023-04-23,met_coke,Glencore Coal,6217.0,296.29,5,11,False,True,0.74
PO-2023043,2023-04-23,quartzite_flux,Lafarge SA,9462.0,27.76,4,3,True,False,0.96
PO-2023044,2023-04-23,electrode_paste,SGL Carbon,273.0,1826.5,12,14,True,False,0.89
PO-2023045,2023-04-23,lime,PPC Ltd,1370.0,44.49,5,5,True,False,0.92
PO-2023046,2023-05-07,chromite_ore,Nkwe Mining,17096.0,194.83,8,8,True,False,0.94
PO-2023047,2023-05-07,met_coke,Glencore Coal,4271.0,299.12,5,4,True,False,0.74
PO-2023048,2023-05-07,quartzite_flux,Lafarge SA,9258.0,29.04,4,4,True,False,0.96
PO-2023049,2023-05-07,electrode_paste,SGL Carbon,259.0,1909.99,12,12,False,False,0.89
PO-2023050,2023-05-07,lime,PPC Ltd,1795.0,44.17,5,3,True,False,0.92
PO-2023051,2023-05-21,chromite_ore,Nkwe Mining,16186.0,195.5,8,7,False,False,0.94
PO-2023052,2023-05-21,met_coke,Glencore Coal,4963.0,293.41,5,8,False,False,0.74
PO-2023053,2023-05-21,quartzite_flux,Lafarge SA,11479.0,28.75,4,3,True,False,0.96
PO-2023054,2023-05-21,electrode_paste,SGL Carbon,288.0,1800.96,12,13,False,False,0.89
PO-2023055,2023-05-21,lime,PPC Ltd,1724.0,44.05,5,4,False,False,0.92
PO-2023056,2023-06-04,chromite_ore,Nkwe Mining,14170.0,203.86,8,7,True,False,0.94
PO-2023057,2023-06-04,met_coke,ArcelorMittal,4212.0,311.12,8,7,True,False,0.91
PO-2023058,2023-06-04,quartzite_flux,Lafarge SA,11474.0,27.4,4,4,True,False,0.96
